id	title	link	price	description	condition	image_link	availability	brand	gtin	mpn	google_product_category	product_type	additional_image_link	item_group_id	color	size	material	pattern	gender	age_group	shipping_weight	sale_price	sale_price_effective_date	tax	shipping	expiration_date	online_only	excluded_destination	identifier_exists	merchant_multipack_quantity	adult	unit_pricing_measure	unit_pricing_base_measure	energy_efficiency_class	product_review_average	product_review_count	promotion_id	adwords_grouping	adwords_labels	adwords_redirect	custom_label_0	custom_label_1	custom_label_2	custom_label_3	custom_label_4
6zmtplrpbaez34zmzuop	Cum est amet felis	http://www.electronichamburgers.com/Cum_est_amet_felis	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/Cum_est_amet_felis.jpg	in stock	Kailo Chic		6zmtplrpbaez34zmzuopmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
ftgkhodormbfro4zz1b6	at neque diam nibh	http://www.electronichamburgers.com/at_neque_diam_nibh	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/at_neque_diam_nibh.jpg	in stock	Kailo Chic		ftgkhodormbfro4zz1b6mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
8zacxbydhvv7wq0fplma	odio taciti dolor natoque	http://www.electronichamburgers.com/odio_taciti_dolor_natoque	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/odio_taciti_dolor_natoque.jpg	in stock	Kailo Chic		8zacxbydhvv7wq0fplmampn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
6nok0ytucdg23tuiu1mz	sed mus mus odio	http://www.electronichamburgers.com/sed_mus_mus_odio	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/sed_mus_mus_odio.jpg	in stock	Kailo Chic		6nok0ytucdg23tuiu1mzmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
40rr9tqxc6hx8l4203kn	enim sociis penatibus ultrices	http://www.electronichamburgers.com/enim_sociis_penatibus_ultrices	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/enim_sociis_penatibus_ultrices.jpg	in stock	Kailo Chic		40rr9tqxc6hx8l4203knmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
x3rp035k5ko5wyl4dvxz	nostra orci montes non	http://www.electronichamburgers.com/nostra_orci_montes_non	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/nostra_orci_montes_non.jpg	in stock	Kailo Chic		x3rp035k5ko5wyl4dvxzmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
fkitys5oir583bhk9ds0	neque volutpat sed Aliquam	http://www.electronichamburgers.com/neque_volutpat_sed_Aliquam	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/neque_volutpat_sed_Aliquam.jpg	in stock	Kailo Chic		fkitys5oir583bhk9ds0mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
58f4t6ar007guaxu4aw9	vel Integer Integer at	http://www.electronichamburgers.com/vel_Integer_Integer_at	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/vel_Integer_Integer_at.jpg	in stock	Kailo Chic		58f4t6ar007guaxu4aw9mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
2xmv6ymywnp6peqwtstv	tempor vitae enim ipsum	http://www.electronichamburgers.com/tempor_vitae_enim_ipsum	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/tempor_vitae_enim_ipsum.jpg	in stock	Kailo Chic		2xmv6ymywnp6peqwtstvmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
x2a2ccvl3qr19ra83wt1	tincidunt Curabitur sociis porta	http://www.electronichamburgers.com/tincidunt_Curabitur_sociis_porta	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/tincidunt_Curabitur_sociis_porta.jpg	in stock	Kailo Chic		x2a2ccvl3qr19ra83wt1mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
q9aqwi3u6pims8egy30n	odio neque ridiculus a	http://www.electronichamburgers.com/odio_neque_ridiculus_a	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/odio_neque_ridiculus_a.jpg	in stock	Kailo Chic		q9aqwi3u6pims8egy30nmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
b1oaqrjatfnsi2g7bnnn	Cras nostra elementum Lorem	http://www.electronichamburgers.com/Cras_nostra_elementum_Lorem	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/Cras_nostra_elementum_Lorem.jpg	in stock	Kailo Chic		b1oaqrjatfnsi2g7bnnnmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
5dkz4u1edd2dqcc24e7o	dolor amet enim himenaeosCurabitur	http://www.electronichamburgers.com/dolor_amet_enim_himenaeosCurabitur	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/dolor_amet_enim_himenaeosCurabitur.jpg	in stock	Kailo Chic		5dkz4u1edd2dqcc24e7ompn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
ibg1ae20wclkaaez4uvu	ultrices lobortis elit sit	http://www.electronichamburgers.com/ultrices_lobortis_elit_sit	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/ultrices_lobortis_elit_sit.jpg	in stock	Kailo Chic		ibg1ae20wclkaaez4uvumpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
qoj3jaupr1a0xrs6k9w0	lorem vitae et parturient	http://www.electronichamburgers.com/lorem_vitae_et_parturient	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/lorem_vitae_et_parturient.jpg	in stock	Kailo Chic		qoj3jaupr1a0xrs6k9w0mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
gzz1yg2ijry0ghuymxgi	consectetur Curabitur ullamcorper sem	http://www.electronichamburgers.com/consectetur_Curabitur_ullamcorper_sem	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/consectetur_Curabitur_ullamcorper_sem.jpg	in stock	Kailo Chic		gzz1yg2ijry0ghuymxgimpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
zyg4mhy37pe40sftj1lh	arcu laoreet mauris Suspendisse	http://www.electronichamburgers.com/arcu_laoreet_mauris_Suspendisse	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/arcu_laoreet_mauris_Suspendisse.jpg	in stock	Kailo Chic		zyg4mhy37pe40sftj1lhmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
uvyt8d4lyk5inmy5utpg	montes Donec Cras a	http://www.electronichamburgers.com/montes_Donec_Cras_a	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/montes_Donec_Cras_a.jpg	in stock	Kailo Chic		uvyt8d4lyk5inmy5utpgmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
61mzp9w2t7j3h1e2cx3z	sit magnis Cum odio	http://www.electronichamburgers.com/sit_magnis_Cum_odio	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/sit_magnis_Cum_odio.jpg	in stock	Kailo Chic		61mzp9w2t7j3h1e2cx3zmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
1k85e6pkeoc12fbnow25	arcu blandit volutpat sit	http://www.electronichamburgers.com/arcu_blandit_volutpat_sit	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/arcu_blandit_volutpat_sit.jpg	in stock	Kailo Chic		1k85e6pkeoc12fbnow25mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
ohe67ajuxvqh7us3ofg9	mus Aliquam est ipsum	http://www.electronichamburgers.com/mus_Aliquam_est_ipsum	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/mus_Aliquam_est_ipsum.jpg	in stock	Kailo Chic		ohe67ajuxvqh7us3ofg9mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
vq7m1moavhmvqnw4eiso	metus felis tortor mus	http://www.electronichamburgers.com/metus_felis_tortor_mus	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/metus_felis_tortor_mus.jpg	in stock	Kailo Chic		vq7m1moavhmvqnw4eisompn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
goawgddbxm2wn6p6lhwb	at montes sit torquent	http://www.electronichamburgers.com/at_montes_sit_torquent	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/at_montes_sit_torquent.jpg	in stock	Kailo Chic		goawgddbxm2wn6p6lhwbmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
lmn9200qepd2zmi7vyyv	nostra et litora nascetur	http://www.electronichamburgers.com/nostra_et_litora_nascetur	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/nostra_et_litora_nascetur.jpg	in stock	Kailo Chic		lmn9200qepd2zmi7vyyvmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
lss94cbuzcaxs25ebz8v	lorem at ut Duis	http://www.electronichamburgers.com/lorem_at_ut_Duis	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/lorem_at_ut_Duis.jpg	in stock	Kailo Chic		lss94cbuzcaxs25ebz8vmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
tjz0zckow79vymm51gk5	et per nascetur sit	http://www.electronichamburgers.com/et_per_nascetur_sit	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/et_per_nascetur_sit.jpg	in stock	Kailo Chic		tjz0zckow79vymm51gk5mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
6ir8w6pi4nvrmgi9bf61	sed magnis consectetur eu	http://www.electronichamburgers.com/sed_magnis_consectetur_eu	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/sed_magnis_consectetur_eu.jpg	in stock	Kailo Chic		6ir8w6pi4nvrmgi9bf61mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
wz3fuwj0k9e9aerrmplr	at mus faucibus diam	http://www.electronichamburgers.com/at_mus_faucibus_diam	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/at_mus_faucibus_diam.jpg	in stock	Kailo Chic		wz3fuwj0k9e9aerrmplrmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
d7logvdz58sc9tqgvi54	semper Aliquam sed In	http://www.electronichamburgers.com/semper_Aliquam_sed_In	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/semper_Aliquam_sed_In.jpg	in stock	Kailo Chic		d7logvdz58sc9tqgvi54mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
kwr26whv8xqrjrvvkizs	id facilisis nostra ac	http://www.electronichamburgers.com/id_facilisis_nostra_ac	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/id_facilisis_nostra_ac.jpg	in stock	Kailo Chic		kwr26whv8xqrjrvvkizsmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
rloc5l3xfv9zor6tisr8	neque tincidunt eros nascetur	http://www.electronichamburgers.com/neque_tincidunt_eros_nascetur	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/neque_tincidunt_eros_nascetur.jpg	in stock	Kailo Chic		rloc5l3xfv9zor6tisr8mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
46daevmxcdtau9zsojqb	Cras nec aptent Donec	http://www.electronichamburgers.com/Cras_nec_aptent_Donec	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/Cras_nec_aptent_Donec.jpg	in stock	Kailo Chic		46daevmxcdtau9zsojqbmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
urri7m97nbaee3qmfbx4	mauris adipiscing taciti Mauris	http://www.electronichamburgers.com/mauris_adipiscing_taciti_Mauris	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/mauris_adipiscing_taciti_Mauris.jpg	in stock	Kailo Chic		urri7m97nbaee3qmfbx4mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
2rfhcp2xa8h8u7ty5mvm	elementum vitae tincidunt montes	http://www.electronichamburgers.com/elementum_vitae_tincidunt_montes	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/elementum_vitae_tincidunt_montes.jpg	in stock	Kailo Chic		2rfhcp2xa8h8u7ty5mvmmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
f77cu7mzmxjwn2kktyrd	laoreet eget id adipiscing	http://www.electronichamburgers.com/laoreet_eget_id_adipiscing	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/laoreet_eget_id_adipiscing.jpg	in stock	Kailo Chic		f77cu7mzmxjwn2kktyrdmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
zp6xposrh5sfl3l7tg5d	blandit sociosqu volutpat Duis	http://www.electronichamburgers.com/blandit_sociosqu_volutpat_Duis	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/blandit_sociosqu_volutpat_Duis.jpg	in stock	Kailo Chic		zp6xposrh5sfl3l7tg5dmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
kgmghaosz7t23op33q22	litora at pretium Aliquam	http://www.electronichamburgers.com/litora_at_pretium_Aliquam	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/litora_at_pretium_Aliquam.jpg	in stock	Kailo Chic		kgmghaosz7t23op33q22mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
tknuqpraev4okz2ob0ek	Lorem venenatis at laoreet	http://www.electronichamburgers.com/Lorem_venenatis_at_laoreet	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/Lorem_venenatis_at_laoreet.jpg	in stock	Kailo Chic		tknuqpraev4okz2ob0ekmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
hfign4xx7n8xdga51tac	ac natoque hendrerit condimentum	http://www.electronichamburgers.com/ac_natoque_hendrerit_condimentum	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/ac_natoque_hendrerit_condimentum.jpg	in stock	Kailo Chic		hfign4xx7n8xdga51tacmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
mkzpp1cktxy1b7959y6e	in semper pretium Class	http://www.electronichamburgers.com/in_semper_pretium_Class	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/in_semper_pretium_Class.jpg	in stock	Kailo Chic		mkzpp1cktxy1b7959y6empn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
ubeweznknzpjiqgwsy9p	arcu arcu vitae nascetur	http://www.electronichamburgers.com/arcu_arcu_vitae_nascetur	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/arcu_arcu_vitae_nascetur.jpg	in stock	Kailo Chic		ubeweznknzpjiqgwsy9pmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
wvno42uk2yhrmth76xg6	et amet tortor ultrices	http://www.electronichamburgers.com/et_amet_tortor_ultrices	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/et_amet_tortor_ultrices.jpg	in stock	Kailo Chic		wvno42uk2yhrmth76xg6mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
6zas60tlxzhi3pc1luvg	amet parturient in a	http://www.electronichamburgers.com/amet_parturient_in_a	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/amet_parturient_in_a.jpg	in stock	Kailo Chic		6zas60tlxzhi3pc1luvgmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
3cn3kt4w6nu3uic12ert	laoreet dis amet semper	http://www.electronichamburgers.com/laoreet_dis_amet_semper	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/laoreet_dis_amet_semper.jpg	in stock	Kailo Chic		3cn3kt4w6nu3uic12ertmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
pixu5zpye9b1t9vl8ih2	porta per inceptos tempor	http://www.electronichamburgers.com/porta_per_inceptos_tempor	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/porta_per_inceptos_tempor.jpg	in stock	Kailo Chic		pixu5zpye9b1t9vl8ih2mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
kk10138du2sqcoumvq6o	pretium et torquent laoreet	http://www.electronichamburgers.com/pretium_et_torquent_laoreet	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/pretium_et_torquent_laoreet.jpg	in stock	Kailo Chic		kk10138du2sqcoumvq6ompn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
